tid,entity_one_name,entity_one_id,entity_one_type,entity_two_name,entity_two_id,entity_two_type,relation_name,pmid,sentance,score,sentence,source_id,head_entity,head_entity_type,head_entity_id,tail_entity,tail_entity_type,tail_entity_id,article_title,article_authors,article_first_author,article_journal,article_publication_year,article_publication_type,contextual_features
"C0036341.C0004936.2.17767166.1.0","Schizophrenia","C0036341","disease","Mental disorders","C0004936","disease","hyponym_of","17767166","Schizophrenia is a chronic, complex and heterogeneous mental disorder, with pathological features of disrupted neuronal excitability and plasticity within limbic structures of the brain.","18.41723","Schizophrenia is a chronic, complex and heterogeneous mental disorder, with pathological features of disrupted neuronal excitability and plasticity within limbic structures of the brain.","","Schizophrenia","disease","C0036341","Mental disorders","disease","C0004936","Activation of mGlu2/3 receptors as a new approach to treat schizophrenia: a randomized Phase 2 clinical trial.","Patil Sandeep T, Zhang Lu, Martenyi Ferenc, Lowe Stephen L, Jackson Kimberley A, Andreev Boris V, Avedisova Alla S, Bardenstein Leonid M, Gurovich Issak Y, Morozova Margarita A, Mosolov Sergey N, Neznanov Nikolai G, Reznik Alexander M, Smulevich Anatoly B, Tochilov Vladimir A, Johnson Bryan G, Monn James A, Schoepp Darryle D","Patil Sandeep T","Nature medicine","2007","Clinical Trial, Phase II, Journal Article, Randomized Controlled Trial","[object Object]"
"C0036341.C0004936.2.27783064.1.0","Schizophrenia","C0036341","disease","Mental disorders","C0004936","disease","hyponym_of","27783064","Recent genomic studies have revealed the highly polygenic nature of psychiatric disorders, including schizophrenia, bipolar disorder and major depressive disorder.","18.41723","Recent genomic studies have revealed the highly polygenic nature of psychiatric disorders, including schizophrenia, bipolar disorder and major depressive disorder.","","Schizophrenia","disease","C0036341","Mental disorders","disease","C0004936","The implications of the shared genetics of psychiatric disorders.","O'Donovan Michael C, Owen Michael J","O'Donovan Michael C","Nature medicine","2016","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0036341.C0004936.2.28112735.8.0","Schizophrenia","C0036341","disease","Mental disorders","C0004936","disease","hyponym_of","28112735","The decreased activity observed in 5-SNP-expressing mice resembles the hypofrontality observed in patients with psychiatric disorders, including schizophrenia and addiction.","18.41723","The decreased activity observed in 5-SNP-expressing mice resembles the hypofrontality observed in patients with psychiatric disorders, including schizophrenia and addiction.","","Schizophrenia","disease","C0036341","Mental disorders","disease","C0004936","Nicotine reverses hypofrontality in animal models of addiction and schizophrenia.","Koukouli Fani, Rooy Marie, Tziotis Dimitrios, Sailor Kurt A, O'Neill Heidi C, Levenga Josien, Witte Mirko, Nilges Michael, Changeux Jean-Pierre, Hoeffer Charles A, Stitzel Jerry A, Gutkin Boris S, DiGregorio David A, Maskos Uwe","Koukouli Fani","Nature medicine","2017","Journal Article","[object Object]"
"C0041696.C0004936.2.27783064.1.0","Major Depression","C0041696","disease","Mental disorders","C0004936","disease","hyponym_of","27783064","Recent genomic studies have revealed the highly polygenic nature of psychiatric disorders, including schizophrenia, bipolar disorder and major depressive disorder.","18.01723","Recent genomic studies have revealed the highly polygenic nature of psychiatric disorders, including schizophrenia, bipolar disorder and major depressive disorder.","","Major Depression","disease","C0041696","Mental disorders","disease","C0004936","The implications of the shared genetics of psychiatric disorders.","O'Donovan Michael C, Owen Michael J","O'Donovan Michael C","Nature medicine","2016","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0036341.C0004936.2.21068826.1.0","Schizophrenia","C0036341","disease","Mental disorders","C0004936","disease","hyponym_of","21068826","How will we view schizophrenia in 2030? Schizophrenia today is a chronic, frequently disabling mental disorder that affects about one per cent of the world's population.","17.88512","How will we view schizophrenia in 2030? Schizophrenia today is a chronic, frequently disabling mental disorder that affects about one per cent of the world's population.","","Schizophrenia","disease","C0036341","Mental disorders","disease","C0004936","Rethinking schizophrenia.","Insel Thomas R","Insel Thomas R","Nature","2010","Historical Article, Journal Article","[object Object]"
"C0011570.C0004936.2.23187693.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","23187693","Although an influence of adult neurogenesis in mediating some of the effects of antidepressants has received considerable attention in recent years, much less is known about how alterations in this form of plasticity may contribute to psychiatric disorders such as anxiety and depression.","17.46313","Although an influence of adult neurogenesis in mediating some of the effects of antidepressants has received considerable attention in recent years, much less is known about how alterations in this form of plasticity may contribute to psychiatric disorders such as anxiety and depression.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Neurogenesis and generalization: a new approach to stratify and treat anxiety disorders.","Kheirbek Mazen A, Klemenhagen Kristen C, Sahay Amar, Hen René","Kheirbek Mazen A","Nature neuroscience","2012","Journal Article, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't, Review","[object Object]"
"C0011570.C0004936.2.31567042.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","31567042","Depression remains one of the most prevalent psychiatric disorders, with many patients not responding adequately to available treatments.","17.43346","Depression remains one of the most prevalent psychiatric disorders, with many patients not responding adequately to available treatments.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Depression's Unholy Trinity: Dysregulated Stress, Immunity, and the Microbiome.","Cruz-Pereira Joana S, Rea Kieran, Nolan Yvonne M, O'Leary Olivia F, Dinan Timothy G, Cryan John F","Cruz-Pereira Joana S","Annual review of psychology","2020","Journal Article, Research Support, Non-U.S. Gov't, Review","[object Object]"
"C0011570.C0004936.2.30994872.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","30994872","Importance The role of large, rare copy number variants (CNVs) in neuropsychiatric disorders is well established, but their association with common psychiatric disorders, such as depression, remains unclear.","17.37733","Importance The role of large, rare copy number variants (CNVs) in neuropsychiatric disorders is well established, but their association with common psychiatric disorders, such as depression, remains unclear.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Association of Rare Copy Number Variants With Risk of Depression.","Kendall Kimberley Marie, Rees Elliott, Bracher-Smith Matthew, Legge Sophie, Riglin Lucy, Zammit Stanley, O'Donovan Michael Conlon, Owen Michael John, Jones Ian, Kirov George, Walters James Tynan Rhys","Kendall Kimberley Marie","JAMA psychiatry","2019","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.30516814.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","30516814","Importance Infections have been associated with increased risks for mental disorders, such as schizophrenia and depression.","17.37733","Importance Infections have been associated with increased risks for mental disorders, such as schizophrenia and depression.","","depression","disease","C0011570","Mental disorders","disease","C0004936","A Nationwide Study in Denmark of the Association Between Treated Infections and the Subsequent Risk of Treated Mental Disorders in Children and Adolescents.","Köhler-Forsberg Ole, Petersen Liselotte, Gasse Christiane, Mortensen Preben B, Dalsgaard Soren, Yolken Robert H, Mors Ole, Benros Michael E","Köhler-Forsberg Ole","JAMA psychiatry","2019","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.37286432.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","37286432","Depression is a common mental disorder characterized by heterogeneous cognitive and behavioral symptoms.","17.33446","Depression is a common mental disorder characterized by heterogeneous cognitive and behavioral symptoms.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Functional connectomics in depression: insights into therapies.","Chai Ya, Sheline Yvette I, Oathes Desmond J, Balderston Nicholas L, Rao Hengyi, Yu Meichen","Chai Ya","Trends in cognitive sciences","2023","Journal Article, Review, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.21521605.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","21521605","Depression is a common and debilitating psychiatric syndrome with a complex risk architecture marked by interacting genetic and environmental factors.","17.16064","Depression is a common and debilitating psychiatric syndrome with a complex risk architecture marked by interacting genetic and environmental factors.","","depression","disease","C0011570","Mental disorders","disease","C0004936","A new, blue gene highlights glutamate and hippocampus in depression.","Tost Heike, Meyer-Lindenberg Andreas","Tost Heike","Neuron","2011","Comment, Journal Article","[object Object]"
"C0011570.C0004936.2.10911826.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","10911826","The overlap of symptoms in chronic fatigue syndrome (CFS) and psychiatric disorders such as depression can complicate diagnosis.","17.14","The overlap of symptoms in chronic fatigue syndrome (CFS) and psychiatric disorders such as depression can complicate diagnosis.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Diagnosis of psychiatric disorder in clinical evaluation of chronic fatigue syndrome.","Deale A, Wessely S","Deale A","Journal of the Royal Society of Medicine","2000","Journal Article","[object Object]"
"C0011570.C0004936.2.35013163.3.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","35013163","We find that genetic variation with concordant effects in both phenotypes shows significant SNP-based heritability enrichment, higher polygenic contribution in females, and positive covariance with mental disorders such as depression, anxiety, attention-deficit hyperactivity disorder, alcohol dependence, and autism.","17.13082","We find that genetic variation with concordant effects in both phenotypes shows significant SNP-based heritability enrichment, higher polygenic contribution in females, and positive covariance with mental disorders such as depression, anxiety, attention-deficit hyperactivity disorder, alcohol dependence, and autism.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Polygenic contribution to the relationship of loneliness and social isolation with schizophrenia.","Andreu-Bernabeu Álvaro, Díaz-Caneja Covadonga M, Costas Javier, De Hoyos Lucía, Stella Carol, Gurriarán Xaquín, Alloza Clara, Fañanás Lourdes, Bobes Julio, González-Pinto Ana, Crespo-Facorro Benedicto, Martorell Lourdes, Vilella Elisabet, Muntané Gerard, Nacher Juan, Molto María Dolores, Aguilar Eduardo Jesús, Parellada Mara, Arango Celso, González-Peñas Javier","Andreu-Bernabeu Álvaro","Nature communications","2022","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.18538868.2.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","18538868","Previously of interest in demyelinating diseases such as multiple sclerosis, myelin is attracting new interest as an unexpected contributor to a wide range of psychiatric disorders, including depression and schizophrenia.","17.10934","Previously of interest in demyelinating diseases such as multiple sclerosis, myelin is attracting new interest as an unexpected contributor to a wide range of psychiatric disorders, including depression and schizophrenia.","","depression","disease","C0011570","Mental disorders","disease","C0004936","White matter in learning, cognition and psychiatric disorders.","Fields R Douglas","Fields R Douglas","Trends in neurosciences","2008","Journal Article, Research Support, N.I.H., Intramural, Review","[object Object]"
"C0011570.C0004936.2.23384445.5.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","23384445","Ongoing and future animal and clinical studies aimed at understanding the microbiota-gut-brain axis may provide novel approaches for prevention and treatment of mental illness, including anxiety and depression.","17.10934","Ongoing and future animal and clinical studies aimed at understanding the microbiota-gut-brain axis may provide novel approaches for prevention and treatment of mental illness, including anxiety and depression.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Gut-brain axis: how the microbiome influences anxiety and depression.","Foster Jane A, McVey Neufeld Karen-Anne","Foster Jane A","Trends in neurosciences","2013","Journal Article, Research Support, Non-U.S. Gov't, Review","[object Object]"
"C0011570.C0004936.2.22243764.10.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","22243764","  CONCLUSIONS Pediatric patients with psoriasis had an increased risk of developing psychiatric disorders, including depression and anxiety, compared with psoriasis-free control subjects.","17.06461","  CONCLUSIONS Pediatric patients with psoriasis had an increased risk of developing psychiatric disorders, including depression and anxiety, compared with psoriasis-free control subjects.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Risks of developing psychiatric disorders in pediatric patients with psoriasis.","Kimball Alexa B, Wu Eric Q, Guérin Annie, Yu Andrew P, Tsaneva Magda, Gupta Shiraz R, Bao Yanjun, Mulani Parvez M","Kimball Alexa B","Journal of the American Academy of Dermatology","2012","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.35798934.13.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","35798934","It would also be encouraging to see a greater number of meta-analyses and further systematic reviews on performance of AI models in diagnosing other common mental disorders such as depression and anxiety.","17.06071","It would also be encouraging to see a greater number of meta-analyses and further systematic reviews on performance of AI models in diagnosing other common mental disorders such as depression and anxiety.","","depression","disease","C0011570","Mental disorders","disease","C0004936","The performance of artificial intelligence-driven technologies in diagnosing mental disorders: an umbrella review.","Abd-Alrazaq Alaa, Alhuwail Dari, Schneider Jens, Toro Carla T, Ahmed Arfan, Alzubaidi Mahmood, Alajlani Mohannad, Househ Mowafa","Abd-Alrazaq Alaa","NPJ digital medicine","2022","Journal Article, Review","[object Object]"
"C0011570.C0004936.2.37931455.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","37931455","Depression is a type of mental disorder with a significant and persistent low mood as the main clinical feature.","17.05912","Depression is a type of mental disorder with a significant and persistent low mood as the main clinical feature.","","depression","disease","C0011570","Mental disorders","disease","C0004936","The novel design of an intelligent anti-depression transdermal drug delivery system.","Liu Sijia, Huang Shengxin, Liu Kunliang, Han Yuexia, Xiong Fei","Liu Sijia","Biomaterials","2023","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0036341.C0004936.2.18511947.1.0","Schizophrenia","C0036341","disease","Mental disorders","C0004936","disease","hyponym_of","18511947","Schizophrenia is an etiologically heterogeneous psychiatric disease, which exists in familial and nonfamilial (sporadic) forms.","17.03921","Schizophrenia is an etiologically heterogeneous psychiatric disease, which exists in familial and nonfamilial (sporadic) forms.","","Schizophrenia","disease","C0036341","Mental disorders","disease","C0004936","Strong association of de novo copy number mutations with sporadic schizophrenia.","Xu Bin, Roos J Louw, Levy Shawn, van Rensburg E J, Gogos Joseph A, Karayiorgou Maria","Xu Bin","Nature genetics","2008","Journal Article, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.37581926.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","37581926","BACKGROUND: Depression is one of the most common mental illnesses, and it may have a lasting effect on one&#x27;s whole life.","17.03671","BACKGROUND: Depression is one of the most common mental illnesses, and it may have a lasting effect on one&#x27;s whole life.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Association of Catastrophic Health Expenditure With the Risk of Depression in Chinese Adults: Population-Based Cohort Study.","Wang Yaping, Liang Wannian, Liu Min, Liu Jue","Wang Yaping","JMIR public health and surveillance","2023","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.22981053.5.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","22981053","Schizophrenia and Depression were identified as mental illnesses by 72% and 64% respectively.","17.0167","Schizophrenia and Depression were identified as mental illnesses by 72% and 64% respectively.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Mental health literacy survey among Sri Lankan carers of patients with schizophrenia and depression.","Ediriweera Harsha W, Fernando Sunera M, Pai Nagesh B","Ediriweera Harsha W","Asian journal of psychiatry","2012","Journal Article","[object Object]"
"C0011570.C0004936.2.23051116.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","23051116","Depression and insomnia are common psychiatric disorders among elderly people and reported to be related to several social and health factors.","17.0167","Depression and insomnia are common psychiatric disorders among elderly people and reported to be related to several social and health factors.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Determinants of depression and insomnia among institutionalized elderly people in Malaysia.","Shahar Suzana, Hassan Junaidah, Sundar Vatana V, Kong Ai Yun Wenty, Ping Chin Sook, Ahmad Samsul Anuar, Kuan Lee Lai","Shahar Suzana","Asian journal of psychiatry","2011","Journal Article","[object Object]"
"C0011570.C0004936.2.27025473.0.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","27025473","Prevalence of anxiety and depression symptoms and their relationship with other coronary artery disease risk factors: A population-based study on 5900 residents in Southeast Iran. INTRODUCTION Anxiety and depression are reported as the most prevalent psychiatric disorders worldwide.","17.0167","Prevalence of anxiety and depression symptoms and their relationship with other coronary artery disease risk factors: A population-based study on 5900 residents in Southeast Iran. INTRODUCTION Anxiety and depression are reported as the most prevalent psychiatric disorders worldwide.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Prevalence of anxiety and depression symptoms and their relationship with other coronary artery disease risk factors: A population-based study on 5900 residents in Southeast Iran.","Najafipour Hamid, Banivaheb Ghodsiyeh, Sabahi Abdolreza, Naderi Nasrollah, Nasirian Maryam, Mirzazadeh Ali","Najafipour Hamid","Asian journal of psychiatry","2016","Journal Article","[object Object]"
"C0011570.C0004936.2.29117922.2.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","29117922","Poverty, civil conflict and environmental stressors tend to be endemic in these countries and contribute to significant psychiatric morbidity, including depression, anxiety and post-traumatic stress disorder (PTSD).","17.0167","Poverty, civil conflict and environmental stressors tend to be endemic in these countries and contribute to significant psychiatric morbidity, including depression, anxiety and post-traumatic stress disorder (PTSD).","","depression","disease","C0011570","Mental disorders","disease","C0004936","Depression, anxiety, and post-traumatic stress disorder among youth in low and middle income countries: A review of prevalence and treatment interventions.","Yatham Swetha, Sivathasan Shalini, Yoon Rosalia, da Silva Tricia L, Ravindran Arun V","Yatham Swetha","Asian journal of psychiatry","2018","Journal Article, Review","[object Object]"
"C0011570.C0004936.2.37517332.11.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","37517332","The most prevalent mental disorders among Yazidi people of all ages and sexes are PTSD, depression, and anxiety disorders.","17.0087","The most prevalent mental disorders among Yazidi people of all ages and sexes are PTSD, depression, and anxiety disorders.","","depression","disease","C0011570","Mental disorders","disease","C0004936","The prevalence of psychiatric disorders among Yazidi people results from ISIS invasion and consecutive trauma: A systematic review.","Ahmed Darya Rostam, Heun Reinhard","Ahmed Darya Rostam","Asian journal of psychiatry","2023","Journal Article","[object Object]"
