tid,entity_one_name,entity_one_id,entity_one_type,entity_two_name,entity_two_id,entity_two_type,relation_name,pmid,sentance,score,sentence,source_id,head_entity,head_entity_type,head_entity_id,tail_entity,tail_entity_type,tail_entity_id,article_title,article_authors,article_first_author,article_journal,article_publication_year,article_publication_type,contextual_features
"C0011570.C0004936.2.21968929.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","21968929","It is increasingly recognized that we need a better understanding of how mental disorders such as depression alter the brain's functional connections to improve both early diagnosis and therapy.","17.00311","It is increasingly recognized that we need a better understanding of how mental disorders such as depression alter the brain's functional connections to improve both early diagnosis and therapy.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Depression uncouples brain hate circuit.","Tao H, Guo S, Ge T, Kendrick K M, Xue Z, Liu Z, Feng J","Tao H","Molecular psychiatry","2013","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.22182940.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","22182940","Anxiety and depression are devastating mental illnesses that are a significant public health concern.","17.00311","Anxiety and depression are devastating mental illnesses that are a significant public health concern.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Little things on which happiness depends: microRNAs as novel therapeutic targets for the treatment of anxiety and depression.","O'Connor R M, Dinan T G, Cryan J F","O'Connor R M","Molecular psychiatry","2012","Journal Article, Review","[object Object]"
"C0011570.C0004936.2.27457815.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","27457815","Chronic stress has a crucial role in the development of psychiatric diseases, such as anxiety and depression.","17.00311","Chronic stress has a crucial role in the development of psychiatric diseases, such as anxiety and depression.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Cellular and molecular basis for stress-induced depression.","Seo J-S, Wei J, Qin L, Kim Y, Yan Z, Greengard P","Seo J-S","Molecular psychiatry","2017","Journal Article, Research Support, U.S. Gov't, Non-P.H.S., Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.29520039.2.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","29520039","In particular, this transgenerational modulation of phenotypic traits is of direct relevance to psychiatric disorders, including depression, post-traumatic stress disorder, and other anxiety disorders.","17.00311","In particular, this transgenerational modulation of phenotypic traits is of direct relevance to psychiatric disorders, including depression, post-traumatic stress disorder, and other anxiety disorders.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Transgenerational epigenetic influences of paternal environmental exposures on brain function and predisposition to psychiatric disorders.","Yeshurun Shlomo, Hannan Anthony J","Yeshurun Shlomo","Molecular psychiatry","2019","Journal Article, Research Support, Non-U.S. Gov't, Review","[object Object]"
"C0011570.C0004936.2.32606373.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","32606373","Depression is one of the common psychiatric disorders in old age.","17.00311","Depression is one of the common psychiatric disorders in old age.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Excess tau PET ligand retention in elderly patients with major depressive disorder.","Moriguchi Sho, Takahata Keisuke, Shimada Hitoshi, Kubota Manabu, Kitamura Soichiro, Kimura Yasuyuki, Tagai Kenji, Tarumi Ryosuke, Tabuchi Hajime, Meyer Jeffrey H, Mimura Masaru, Kawamura Kazunori, Zhang Ming-Rong, Murayama Shigeo, Suhara Tetsuya, Higuchi Makoto","Moriguchi Sho","Molecular psychiatry","2021","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.33144710.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","33144710","Depression is a common mental illness, affecting more than 300 million people worldwide.","17.00311","Depression is a common mental illness, affecting more than 300 million people worldwide.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Oligodendrocyte lineage cells and depression.","Zhou Butian, Zhu Zhongqun, Ransom Bruce R, Tong Xiaoping","Zhou Butian","Molecular psychiatry","2021","Journal Article, Research Support, Non-U.S. Gov't, Review","[object Object]"
"C0011570.C0004936.2.34997195.4.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","34997195","In this study, we focused on eight common mental disorders, including ADHD, depression, anxiety, autism, intellectual disabilities, speech/language disorder, delays in developments, and oppositional defiant disorder in the ethnic minority of African Americans.","17.00311","In this study, we focused on eight common mental disorders, including ADHD, depression, anxiety, autism, intellectual disabilities, speech/language disorder, delays in developments, and oppositional defiant disorder in the ethnic minority of African Americans.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Application of deep learning algorithm on whole genome sequencing data uncovers structural variants associated with multiple mental disorders in African American patients.","Liu Yichuan, Qu Hui-Qi, Mentch Frank D, Qu Jingchun, Chang Xiao, Nguyen Kenny, Tian Lifeng, Glessner Joseph, Sleiman Patrick M A, Hakonarson Hakon","Liu Yichuan","Molecular psychiatry","2022","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.30214045.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","30214045","Depression is a devastating mental disorder that affects millions of people worldwide.","17.00311","Depression is a devastating mental disorder that affects millions of people worldwide.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Linking unfolded protein response to inflammation and depression: potential pathologic and therapeutic implications.","Ii Timberlake Matthew, Dwivedi Yogesh","Ii Timberlake Matthew","Molecular psychiatry","2019","Journal Article, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't, Review","[object Object]"
"C0011570.C0004936.2.30149102.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","30149102","Depression and schizophrenia are burdensome, costly serious and disabling mental disorders.","17.002","Depression and schizophrenia are burdensome, costly serious and disabling mental disorders.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Depression and schizophrenia viewed from the perspective of amino acidergic neurotransmission: Antipodes of psychiatric disorders.","Wierońska Joanna M, Pilc Andrzej","Wierońska Joanna M","Pharmacology & therapeutics","2019","Journal Article, Research Support, Non-U.S. Gov't, Review","[object Object]"
"C0011570.C0004936.2.30646131.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","30646131","Importance Depression is a frequently occurring mental disorder and may be common in adults with autism spectrum disorders (ASD), but there is a lack of longitudinal population-based studies examining this association.","17.00059","Importance Depression is a frequently occurring mental disorder and may be common in adults with autism spectrum disorders (ASD), but there is a lack of longitudinal population-based studies examining this association.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Association Between Autism Spectrum Disorders With or Without Intellectual Disability and Depression in Young Adulthood.","Rai Dheeraj, Heuvelman Hein, Dalman Christina, Culpin Iryna, Lundberg Michael, Carpenter Peter, Magnusson Cecilia","Rai Dheeraj","JAMA network open","2018","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.37052917.7.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","37052917","EXPOSURES: Type 1 diabetes and psychiatric disorders (including neurodevelopmental disorders, depression, anxiety disorders, eating disorders, bipolar disorder, psychotic disorder, and substance misuse) diagnosed before 16 years of age.","17.00059","EXPOSURES: Type 1 diabetes and psychiatric disorders (including neurodevelopmental disorders, depression, anxiety disorders, eating disorders, bipolar disorder, psychotic disorder, and substance misuse) diagnosed before 16 years of age.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Educational Outcomes in Children and Adolescents With Type 1 Diabetes and Psychiatric Disorders.","Liu Shengxin, Ludvigsson Jonas F, Lichtenstein Paul, Gudbjörnsdottir Soffia, Taylor Mark J, Larsson Henrik, Kuja-Halkola Ralf, Butwicka Agnieszka","Liu Shengxin","JAMA network open","2023","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.37773493.9.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","37773493","EXPOSURE: Clinical diagnoses of a mental disorder, including substance abuse, psychotic disorders, depression, anxiety, stress-related disorders, attention-deficit/hyperactivity disorder, autism, and intellectual disability, prior to cervical cancer.","17.00059","EXPOSURE: Clinical diagnoses of a mental disorder, including substance abuse, psychotic disorders, depression, anxiety, stress-related disorders, attention-deficit/hyperactivity disorder, autism, and intellectual disability, prior to cervical cancer.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Overall and Cervical Cancer Survival in Patients With and Without Mental Disorders.","Herweijer Eva, Wang Jiangrong, Hu Kejia, Valdimarsdóttir Unnur A, Adami Hans-Olov, Sparén Pär, Sundström Karin, Fang Fang","Herweijer Eva","JAMA network open","2023","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.37847498.2.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","37847498","OBJECTIVES: To examine the temporal risk patterns of psychiatric disorders, including depression, anxiety, stress-related disorders, substance use disorders, sleep disorders, somatoform/conversion disorders, and psychotic disorders, among patients with dementia before, at the time of, and after receipt of a diagnosis.","17.00059","OBJECTIVES: To examine the temporal risk patterns of psychiatric disorders, including depression, anxiety, stress-related disorders, substance use disorders, sleep disorders, somatoform/conversion disorders, and psychotic disorders, among patients with dementia before, at the time of, and after receipt of a diagnosis.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Psychiatric Disorders Before and After Dementia Diagnosis.","Mo Minjia, Zacarias-Pons Lluis, Hoang Minh Tuan, Mostafaei Shayan, Jurado Pol Grau, Stark Isidora, Johnell Kristina, Eriksdotter Maria, Xu Hong, Garcia-Ptacek Sara","Mo Minjia","JAMA network open","2023","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.10885163.3.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","10885163","Data from the Australian National Survey of Mental Health and Wellbeing about the two commonest mental disorders, generalized anxiety disorder and depression, have been used in examining these issues.","16.99893","Data from the Australian National Survey of Mental Health and Wellbeing about the two commonest mental disorders, generalized anxiety disorder and depression, have been used in examining these issues.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Why does the burden of disease persist? Relating the burden of anxiety and depression to effectiveness of treatment.","Andrews G, Sanderson K, Slade T, Issakidis C","Andrews G","Bulletin of the World Health Organization","2000","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.25440309.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","25440309","OBJECTIVE Irritability is a dimensional trait in typical development and a common presenting symptom in many psychiatric disorders, including depression.","16.99339","OBJECTIVE Irritability is a dimensional trait in typical development and a common presenting symptom in many psychiatric disorders, including depression.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Developmental trajectories of irritability and bidirectional associations with maternal depression.","Wiggins Jillian Lee, Mitchell Colter, Stringaris Argyris, Leibenluft Ellen","Wiggins Jillian Lee","Journal of the American Academy of Child and Adolescent Psychiatry","2014","Journal Article, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.30768414.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","30768414","OBJECTIVE Depression is the most prominent mental health disorder among youth and has a profound impact with respect to morbidity and mortality if not addressed.","16.99339","OBJECTIVE Depression is the most prominent mental health disorder among youth and has a profound impact with respect to morbidity and mortality if not addressed.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Trajectories of Symptom Change in the Treatment for Adolescents With Depression Study.","Scott Kelli, Lewis Cara C, Marti C Nathan","Scott Kelli","Journal of the American Academy of Child and Adolescent Psychiatry","2019","Journal Article, Multicenter Study, Randomized Controlled Trial, Research Support, N.I.H., Extramural","[object Object]"
"C0011570.C0004936.2.12826087.5.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","12826087","In the P and Mixed groups three main subgroups of psychiatric disorders could be found: anxiety (N=56), depressive (N=20), and somatoform disorders (N=53).","16.98733","In the P and Mixed groups three main subgroups of psychiatric disorders could be found: anxiety (N=56), depressive (N=20), and somatoform disorders (N=53).","","depression","disease","C0011570","Mental disorders","disease","C0004936","Anxiety disorders and other psychiatric subgroups in patients complaining of dizziness.","Eckhardt-Henn A, Breuer P, Thomalske C, Hoffmann S O, Hopf H C","Eckhardt-Henn A","Journal of anxiety disorders","2003","Journal Article","[object Object]"
"C0011570.C0004936.2.24388670.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","24388670","BACKGROUND Depression is a heterogeneous mental illness.","16.9843","BACKGROUND Depression is a heterogeneous mental illness.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Anhedonia and reward-circuit connectivity distinguish nonresponders from responders to dorsomedial prefrontal repetitive transcranial magnetic stimulation in major depression.","Downar Jonathan, Geraci Joseph, Salomons Tim V, Dunlop Katharine, Wheeler Sarah, McAndrews Mary Pat, Bakker Nathan, Blumberger Daniel M, Daskalakis Zafiris J, Kennedy Sidney H, Flint Alastair J, Giacobbe Peter","Downar Jonathan","Biological psychiatry","2014","Journal Article","[object Object]"
"C0011570.C0004936.2.29573791.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","29573791","Epidemiologic and genetic studies suggest common environmental and genetic risk factors for a number of psychiatric disorders, including depression, bipolar disorder, and schizophrenia.","16.9843","Epidemiologic and genetic studies suggest common environmental and genetic risk factors for a number of psychiatric disorders, including depression, bipolar disorder, and schizophrenia.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Understanding the Molecular Mechanisms Underpinning Gene by Environment Interactions in Psychiatric Disorders: The FKBP5 Model.","Matosin Natalie, Halldorsdottir Thorhildur, Binder Elisabeth B","Matosin Natalie","Biological psychiatry","2018","Journal Article, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't, Review","[object Object]"
"C0011570.C0004936.2.25963932.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","25963932","BACKGROUND Depression is the most common form of mental disorder in community and health care settings and current treatments are far from satisfactory.","16.9843","BACKGROUND Depression is the most common form of mental disorder in community and health care settings and current treatments are far from satisfactory.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Transcutaneous Vagus Nerve Stimulation Modulates Default Mode Network in Major Depressive Disorder.","Fang Jiliang, Rong Peijing, Hong Yang, Fan Yangyang, Liu Jun, Wang Honghong, Zhang Guolei, Chen Xiaoyan, Shi Shan, Wang Liping, Liu Rupeng, Hwang Jiwon, Li Zhengjie, Tao Jing, Wang Yang, Zhu Bing, Kong Jian","Fang Jiliang","Biological psychiatry","2016","Controlled Clinical Trial, Journal Article, Multicenter Study, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.33500177.4.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","33500177","For both cohorts, we first conducted regression analyses to evaluate the associations between the TDI and common psychiatric disorders or traits, including anxiety, bipolar disorder, self-harm, and depression (based on self-reported depression and Patient Health Questionnaire scores).","16.9843","For both cohorts, we first conducted regression analyses to evaluate the associations between the TDI and common psychiatric disorders or traits, including anxiety, bipolar disorder, self-harm, and depression (based on self-reported depression and Patient Health Questionnaire scores).","","depression","disease","C0011570","Mental disorders","disease","C0004936","Socioeconomic Deprivation Index Is Associated With Psychiatric Disorders: An Observational and Genome-wide Gene-by-Environment Interaction Analysis in the UK Biobank Cohort.","Ye Jing, Wen Yan, Sun Xifang, Chu Xiaomeng, Li Ping, Cheng Bolun, Cheng Shiqiang, Liu Li, Zhang Lu, Ma Mei, Qi Xin, Liang Chujun, Kafle Om Prakash, Jia Yumeng, Wu Cuiyan, Wang Sen, Wang Xi, Ning Yujie, Sun Shiquan, Zhang Feng","Ye Jing","Biological psychiatry","2021","Journal Article, Observational Study, Research Support, Non-U.S. Gov't","[object Object]"
"C0011570.C0004936.2.36894487.2.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","36894487","Several lines of evidence have demonstrated that deficits in dentate granule cells (DGCs) (e.g., loss of DGCs or genetic mutations in DGCs) contribute to the development of various psychiatric disorders, such as depression and anxiety disorders.","16.9843","Several lines of evidence have demonstrated that deficits in dentate granule cells (DGCs) (e.g., loss of DGCs or genetic mutations in DGCs) contribute to the development of various psychiatric disorders, such as depression and anxiety disorders.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Dorsal Dentate Gyrus, a Key Regulator for Mood and Psychiatric Disorders.","Sun Dong, Mei Lin, Xiong Wen-Cheng","Sun Dong","Biological psychiatry","2023","Journal Article, Review, Research Support, N.I.H., Extramural","[object Object]"
"C0011570.C0004936.2.3955114.2.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","3955114","They point out that AIDS and its complications can mimic psychiatric syndromes, including depression and dementia, or delirium related to illnesses such as alcoholism.","16.9843","They point out that AIDS and its complications can mimic psychiatric syndromes, including depression and dementia, or delirium related to illnesses such as alcoholism.","","depression","disease","C0011570","Mental disorders","disease","C0004936","AIDS encephalitis mimicking alcohol dementia and depression.","Beresford T P, Blow F C, Hall R C","Beresford T P","Biological psychiatry","1986","Case Reports, Journal Article","[object Object]"
"C0011570.C0004936.2.8573663.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","8573663","Beneficial effects of inflammatory events on certain psychiatric disorders, including depression, were reported sporadically by ancient Greek physicians, but have been described also in our times by a few psychiatrists during the past decades.","16.9843","Beneficial effects of inflammatory events on certain psychiatric disorders, including depression, were reported sporadically by ancient Greek physicians, but have been described also in our times by a few psychiatrists during the past decades.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Induction of cytokine synthesis and fever suppresses REM sleep and improves mood in patients with major depression.","Bauer J, Hohagen F, Gimmel E, Bruns F, Lis S, Krieger S, Ambach W, Guthmann A, Grunze H, Fritsch-Montero R","Bauer J","Biological psychiatry","1995","Journal Article","[object Object]"
"C0011570.C0004936.2.30322910.1.0","depression","C0011570","disease","Mental disorders","C0004936","disease","hyponym_of","30322910","Depression, the most prevalent mental illness, is underdiagnosed and undertreated, highlighting the need to extend the scope of current screening methods.","16.98337","Depression, the most prevalent mental illness, is underdiagnosed and undertreated, highlighting the need to extend the scope of current screening methods.","","depression","disease","C0011570","Mental disorders","disease","C0004936","Facebook language predicts depression in medical records.","Eichstaedt Johannes C, Smith Robert J, Merchant Raina M, Ungar Lyle H, Crutchley Patrick, Preoţiuc-Pietro Daniel, Asch David A, Schwartz H Andrew","Eichstaedt Johannes C","Proceedings of the National Academy of Sciences of the United States of America","2018","Journal Article, Research Support, Non-U.S. Gov't","[object Object]"